id,msgId,data
29376,4613,"
 He has something nasty.. as expected, he's weak. "
29377,4613,she shrugs and starts moving a few things. After a few more clicks and typing a loading bar appears. Lex's eyes start loosing their pink tone and eventually is gone completely.
29378,4613,"she grabs the box from Virus and pulls off a file from her screen, putting it in the box and closing it. The box disappears"
29379,4613,(edited)
29380,4614,"Lex, Just The King"
29381,4614,12/7/2019 8:51 PM
29382,4614,"Virus: Then I shall repay you later. Maybe to a nice meal, you've likely not tasted anything for quite some time. "
29383,4614,He gives another thumbs up.
29384,4614," 

Kat: "
29385,4614,she groans and then looks at Square.
29386,4614," Fine, then give me some suggestions. What should I wear?"
29387,4615,The Plague Bearer
29388,4615,12/7/2019 8:52 PM
29389,4615,Ikori: 
29390,4615,smiles
29391,4615," Wonderful, I am eternally grateful~"
29392,4615,(edited)
29393,4616,The King in Yellow
29394,4616,12/7/2019 8:56 PM
29395,4616,Sqaure: 
29396,4616,He thinks for a moment
29397,4616," Maybe a clown costume, you sure remind me of one! I can't take you seriously, but you don't have any real humor! Like the real deal clowns! 

Proxy: "
29398,4616,"she looks at both Ikori and Virus with a sigh. She rubs her temples and closes her eyes, seemingly annoyed"
29399,4616,"

Sqaure: However, if you honestly want clothing advice, I have a clothing store in my universe! I own it~ "
29400,4616,he looks proud
29401,4617,"Lex, Just The King"
29402,4617,12/7/2019 8:58 PM
29403,4617,"Kat: Sounds lovely, I'll have to check it out... "
29404,4617,she sounds really unenthusiastic.
29405,4617,"

Virus: "
29406,4617,"He looks at me and opens a screen, tapping a few things and ""+5000 HP"" appears on the screen."
29407,4617,"

Me: "
29408,4617,"I sit up and blink, looking honestly confused on where i am."
29409,4617, Why... am I on the street...?
29410,4618,The Plague Bearer
29411,4618,12/7/2019 9:03 PM
29412,4618,"Ikori: Ah, "
29413,4618,turns to Lex
29414,4618, looks like he's finally back up~
29415,4619,The King in Yellow
29416,4619,12/7/2019 9:06 PM
29417,4619,"Proxy: I saved you, so you better be grateful. "
29418,4619,she looks down at Lex with narrowing eyes
29419,4619,"

Sqaure: Exceptional! "
29420,4619,"He grabs Kat's hand, pulling out a stamp and stamping her hand with it. He pulls away from Kat"
29421,4619, What an extraordinary turn of events Ms Kat! We'll be sure to keep in touch!
29422,4620,"Lex, Just The King"
29423,4620,12/7/2019 9:09 PM
29424,4620,Kat: 
29425,4620,she looks at the stamp in disgust and sighs.
29426,4620," Yeah, ok...

Me: "
29427,4620,I look at Proxy and glare.
29428,4620, Why are you alive? Why the hell did y- 
29429,4620,I look at Virus.
29430,4620," Oh you piece of shit...

Virus: I did what I must to assist you. Your son would be very upset if I didn't. "
29431,4620,He nods.
29432,4620,"

Me: did you... "
29433,4620,I glare at him now.
29434,4620," You went and talked to him, didn't you? I said i would do that... "
29435,4620,I sigh.
29436,4621,The Plague Bearer
29437,4621,12/7/2019 9:11 PM
29438,4621,Ikori: 
29439,4621,nods in agreement
29440,4621," It's nice to haver you back, brother."
29441,4622,The King in Yellow
29442,4622,12/7/2019 9:14 PM
29443,4622,Proxy: 
29444,4622,she raises an eyebrow at Virus
29445,4622, You talked to his son? That short red head who loves friendship all the tim- Did you make friends with him..? 
29446,4622,she looks at him curiously
29447,4622,"

Sqaure: Lovely! "
29448,4622,"he waddles away, his tail dragging behind him and he comes over to Ikori. He motions to Lex"
29449,4622, You two are brothers? Like blood related? You look more wealthy than him... 
29450,4622,he stares at Lex's attire
29451,4623,"Lex, Just The King"
29452,4623,12/7/2019 9:17 PM
29453,4623,"Virus: Indeed, I believe we are now considered friends. "
29454,4623,He nods.
29455,4623,"

Me: No, hes not blood related, just step brothers. "
29456,4623,I chuckle at his comment.
29457,4623, This armor is one of a kind and Is unlikely to be damaged. I doubt your cloth is better than this! 
29458,4623,I glare back.
29459,4624,The Plague Bearer
29460,4624,12/7/2019 9:21 PM
29461,4624,Ikori: 
29462,4624,points at Lex
29463,4624," He's much more wealthy, trust me."
29464,4625,The King in Yellow
29465,4625,12/7/2019 9:26 PM
29466,4625,Sqaure: 
29467,4625,"he chuckles, half glaring at Lex"
29468,4625," Oh, they are better than that tin foil you call armor. "
29469,4625,he looks back up at Ikori
29470,4625," I suppose my judgement is flawed, it's a new universe and you all seem to surprise me in the most negative ways..

Proxy: Huh... well congrats on a new friend.. "
29471,4625,she glances at Lex then back to Virus
29472,4625, I hope you can keep it.
29473,4626,"Lex, Just The King"
29474,4626,12/7/2019 9:28 PM
29475,4626,"Virus: I believe I will, again, my intuition is most impressive. "
29476,4626,He taps his chin.
29477,4626," Though I cannot say that i know for sure. Time will tell.

Me: "
29478,4626,I grab square by the tail and hold him upside down.
29479,4626," God you are really annoying, you know that?"
29480,4627,The Plague Bearer
29481,4627,12/7/2019 9:35 PM
29482,4627,Ikori: 
29483,4627,chuckles then searces the ground for something
29484,4628,The King in Yellow
29485,4628,12/7/2019 9:43 PM
29486,4628,Proxy: 
29487,4628,she scratches the back of her neck
29488,4628," Yep that sounds like you..

Sqaure: "
29489,4628,"he tries reaching for his tail, but just flops down, accepting it."
29490,4628," You seem to have anger issues, so next time don't just grab a fellow's tail out of annoyance. That's not how you make friends! "
29491,4628,he smiles at Lex
29492,4628, I'd prefer my tail back Sir!
29493,4629,"Lex, Just The King"
29494,4629,12/7/2019 9:44 PM
29495,4629,"Virus: Of course. 

Me: Oh, yeah sure thing. "
29496,4629,"I look into the distance and grab his tails end, pulling it back, and firing him like a rubber band."
29497,4629, Sayonara...
29498,4630,The Plague Bearer
29499,4630,12/7/2019 9:54 PM
29500,4630,Ikori: 
29501,4630,"looks a little troubled, still searching"
29502,4631,The King in Yellow
29503,4631,12/7/2019 9:59 PM
29504,4631,Sqaure: 
29505,4631,"he shoots off into the distance like before with Kat, a sparkle appear in the sky. However, he appears next you, staring at your eyes incredibly close. He then turns away look at bushes"
29506,4631," Well you're that guy who tries and act tough only to compensate for your microphallus, right? I'm suprised you could manage throwing me even in yojr condition.

Proxy: "
29507,4631,"she sighs, watching Sqaure and Lex for a moment. She notices Ikori searching around, so she steps over to him a bit. She looks around at the ground"
29508,4631, Did you drop something?
29509,4632,"Lex, Just The King"
29510,4632,12/7/2019 10:02 PM
29511,4632,Virus: 
29512,4632,He walks over and looks at Square.
29513,4632," You are so incredibly rude sire, I have to say that yo-

A-32: "
29514,4632,"appears next to Square, crouching next to him."
29515,4632," Hoho! What a peasant surprise to see you my good tailor friend! It has been ages, absolute ages! "
29516,4632,He smiles widely at Square.
29517,4632,"

Me: "
29518,4632,I facepalm.
29519,4633,The Plague Bearer
29520,4633,12/7/2019 10:04 PM
29521,4633,Ikori: 
29522,4633,jumps when she steps over
29523,4633," Oi! A-ah, um..n-no, it's nothing.."
29524,4634,The King in Yellow
29525,4634,12/7/2019 10:11 PM
29526,4634,Proxy: 
29527,4634,she looks suspiciously at Ikori
29528,4634, There's something obviously something wrong. You sure you don't want to explain? 
29529,4634,she adjusts her sleeves
29530,4634,"

Sqaure: "
29531,4634,his eyes widen with joy but also something else
29532,4634," Ah! 32! I haven't seen you in a hot while! The Pr-Well Queen, suspended my rights to listening to your radio shows from now on... "
29533,4634,he adjusts his bow with a frown
29534,4634, I was disappointed.
29535,4635,"Lex, Just The King"
29536,4635,12/7/2019 10:14 PM
29537,4635,A-32: 
29538,4635,a gasp sound effect plays.
29539,4635, Why would she do such a terrible thing!? I'm the only good network in that place! I'll have to bring that up with her in our next little pow-wow! 
29540,4635,He hums slightly and taps his foot.
29541,4635," Maybe I could broadcast to you anyways! 

Me: "
29542,4635,I look at Ikori.
29543,4636,The Plague Bearer
29544,4636,12/7/2019 10:22 PM
29545,4636,Ikori: 
29546,4636,smiles
29547,4636, Nothing! Just your friendly neighborhood com-I mean democrat!
29548,4637,The King in Yellow
29549,4637,12/7/2019 10:29 PM
29550,4637,Proxy: 
29551,4637,"her eyebrows raise at Ikori, then she glances at Lex. Quickly looking away from Lex awkwardly, she rubs her temples taking a step away from Ikori"
29552,4637," Well I'm right here if you need help finding something..

Sqaure: I got into a predicament that her stick figure guard, Eero, reported me about. Now I'm under parole! "
29553,4637,"he kicks some dirt lightly, then raises a finger with a smile"
29554,4637," She let me keep my shop though, so I'm bringing my new bud, "
29555,4637,he motions to Kat
29556,4637," Whatever her name was, to my shop!"
29557,4638,"Lex, Just The King"
29558,4638,12/7/2019 10:33 PM
29559,4638,A-32: 
29560,4638,He appears next to Kat.
29561,4638, Any friend of my friends is mine too! Lovely to meet you misses! 
29562,4638,He puts his hand out for a handshake.
29563,4638,"

Kat: No thank you, but its nice to see a smiling face... "
29564,4638,she nods.
29565,4638,"

A-32: Stern and hurtful! Just like MY misses! Oho! "
29566,4638,A laugh track plays and hes back next to Square.
29567,4638," Well, if you ever feel like stopping by my furry friend, let me know! My doors are open 24/7 for a friend! *He taps his microphone to the ground.8"
29568,4639,The Plague Bearer
29569,4639,12/7/2019 10:35 PM
29570,4639,Ikori: 
29571,4639,"his eyes widen in surprise as he lowers himself to the ground, grabbing a crystal on the ground"
29572,4639, Finally..it'll all makes sense now..
29573,4640,The King in Yellow
29574,4640,12/7/2019 10:38 PM
29575,4640,Proxy: 
29576,4640,"she coughs, looking at Ikori"
29577,4640," Explain?

Square: "
29578,4640,he gives a small thumbs up
29579,4640," Of course buddy-ol-pal! Same goes for me, if you ever need something I'm always around him, "
29580,4640,points to Virus
29581,4640, or at my store!
29582,4641,"Lex, Just The King"
29583,4641,12/7/2019 10:40 PM
29584,4641,Virus: 
29585,4641,He gives a thumbs up and then tilts his head.
29586,4641," Does that mean we are friends? 

A-32: "
29587,4641,His smile widens and he keeps humming a tune.
29588,4642,The Plague Bearer
29589,4642,12/7/2019 10:46 PM
29590,4642,Ikori: 
29591,4642,"smiles sinisterly, turning around, hair covering his eyes"
29592,4642," I am not Ikori, "
29593,4642,swishes his arm to the side
29594,4642, It was a mere subterfuge! I now reveal myself as..
29595,4642,purple fire and electricity radiates in his aura and he starts levitating
29596,4642,"..Sin, the Dark reflection of his "
29597,4642,un
29598,4642,likeness Ikori! 
29599,4642,points at the group collectively
29600,4642," You all thought I was Ikori, but little did you forget, your ""friend"" is still recovering in the hospital!"
29601,4643,The King in Yellow
29602,4643,12/7/2019 10:49 PM
29603,4643,Proxy: 
29604,4643,she looks at Virus confused
29605,4643," How'd he get in the hospital..?

Sqaure: "
29606,4643,he looks at Virus
29607,4643, Maybe~ 
29608,4643,turns his attention to the not Ikori
29609,4643, Well that was suspected! Plot twist are always around the corners!
29610,4644,"Lex, Just The King"
29611,4644,12/7/2019 10:52 PM
29612,4644,Me: 
29613,4644,I point my hand at Not Ikori.
29614,4644, You are annoying... 
29615,4644,A glow appears on my hand.
29616,4644,"

Virus: "
29617,4644,he puts a hand in front of me.
29618,4644," No, i've got this handled. I havent had a good fight in a little while. "
29619,4644,He opens three screens.
29620,4644,"

A-32: "
29621,4644,he turns the microphone on.
29622,4644," Ladies and Gentlemen, your host Android 32, casting about a recent plot development in the primary universal path! The kings brother was a fake! "
29623,4644,Gasp sound effect.
29624,4644, Let us see how this rolls out! 
29625,4644,It seems to be broadcasting almost everywhere.
29626,4645,The Plague Bearer
29627,4645,12/7/2019 11:01 PM
29628,4645,Sin: 
29629,4645,"laughs confidently, holding his hand out in a presentation of his power, holding out the crystal he found"
29630,4645, I found what I came for~ 
29631,4645,"he makes it, apparently, disappear, descends to the ground, unsheathing a dark version of Yamato"
29632,4646,The King in Yellow
29633,4646,12/7/2019 11:05 PM
29634,4646,Sqaure: 
29635,4646,he stands next to A-32 holding white and black bom boms that just appeared. He waves them back and forth
29636,4646," Let's go team! Let's go team! You'll get tossed, but show Sin whose boss! "
29637,4646,he shakes the bom boms
29638,4646,"

Proxy: "
29639,4646,she smirks at Virus
29640,4646," Wow, you fighting? Interesting. "
29641,4646,"she opens a screen just in case, staring at Sin"
29642,4647,"Lex, Just The King"
29643,4647,12/7/2019 11:10 PM
29644,4647,Virus: 
29645,4647,He stares at Sin emotionlessly.
29646,4647, Dramatic. But you will not leave with it. 
29647,4647,"A screen with ""Hack at 30 Seconds"" appears, the numbers counting down. *He scrolls quickly on a screen to his left, tapping a few things. Three clones of himself, a large ball of fire, and a floating sword appear. The clones run at Sin quickly, all with copies of the sword. The Flame ball comes next."
29648,4647,"

A-32: And with a lovely performance from our feline friend, the battle is on! "
29649,4647,He plays a boxing bell sound effect.
29650,4648,The Plague Bearer
29651,4648,12/7/2019 11:16 PM
29652,4648,Sin: 
29653,4648,"Dark Yamato starts floating by itself, it surrounded by the same purple aura, he places his hand on his face, chuckling, the Yamato slashes straight through the three at the same time, then slashes down into the flame ball, causing it to go back towards Virus"
29654,4649,The King in Yellow
29655,4649,12/7/2019 11:19 PM
29656,4649,Square: 
29657,4649,he waves the bom boms in circles
29658,4649," Oooh! Sin got a few hits, can Virus take it? "
29659,4649,"he jumps with his smile, his tail falling back down to the ground with a slap"
29660,4649," Let's go Virus, let's go!"
29661,4650,"Lex, Just The King"
29662,4650,12/7/2019 11:21 PM
29663,4650,Virus: 
29664,4650,"He puts his hand in front of him and the ball hits it, stopping instantly, he throws it into the air and it detonates. As quickly as he did before, three more attacks form. A large strike of rainbow lightning comes from the skies directly at Sin, Three tridents form and fly into the air, raining down as well. Virus grabs the sword next to him and holds it low by his side."
29665,4651,The Plague Bearer
29666,4651,12/7/2019 11:30 PM
29667,4651,Sin: 
29668,4651,"does the same thing as before, making Dark Yamato stop the attacks, he absorbs the energy from the lightning, opening his hand,"
29669,4651,Magnetic-
29670,4651,"slams it into the ground, creating a shockwave of purple pillars of energy, stopping and obliterating the tridents,"
29671,4651,-shockwave!
29672,4651,it heads for Virus
29673,4652,The King in Yellow
29674,4652,12/7/2019 11:33 PM
29675,4652,"Sqaure: Ooo..

Proxy: "
29676,4652,"she watches Virus, a bit uneasy, but doesn't do anything"
29677,4653,"Lex, Just The King"
29678,4653,12/7/2019 11:34 PM
29679,4653,Virus: 
29680,4653,Not so fast!
29681,4653,"He teleports above Sin with an extremely loud burst of air, cracking the ground below him as he did it. He swings down with the sword heavily, Ice and Darkness spewing off of it."
29682,4654,The Plague Bearer
29683,4654,12/7/2019 11:38 PM
29684,4654,Sin: 
29685,4654,"grabs Dark Yamato, raising it up at Virus, clashing with his sword"
29686,4654, HahahahahHAHAHAHAHa! 
29687,4654,"dark Yamato gets larger as it clashes, eventually larger than Virus' sword, then turns his power against him, forcing him back up into the air"
29688,4655,The King in Yellow
29689,4655,12/7/2019 11:41 PM
29690,4655,Sqaure: What an interesting show here folks~
29691,4656,"Lex, Just The King"
29692,4656,12/7/2019 11:42 PM
29693,4656,Virus: 
29694,4656,"He flies into the air and forms one of the Gaster Blaster clones, landing on it and firing it into Sin."
29695,4657,The Plague Bearer
29696,4657,12/7/2019 11:43 PM
29697,4657,Sin: 
29698,4657,"he isn't there, where could he be?"
29699,4658,The King in Yellow
29700,4658,12/7/2019 11:44 PM
29701,4658,Square: 
29702,4658,he looks around curiously
29703,4659,"Lex, Just The King"
29704,4659,12/7/2019 11:46 PM
29705,4659,Virus: 
29706,4659,"He stands on the blaster still, face still stone cold. He forms a shield of energy around himself from his screen and looks around."
29707,4660,The Plague Bearer
29708,4660,12/7/2019 11:55 PM
29709,4660,Sin: 
29710,4660,appears in the air behind everyone
29711,4660," Well, I've had my fun~ And soon you will too, heh heh hahhahahaha! "
29712,4660,vanishes
29713,4661,"Lex, Just The King"
29714,4661,12/9/2019 2:30 PM
29715,4661,Me: 
29716,4661,"I sit in a chair at my desk, fiddling with something. My eyes are completely blank, almost look as if they are hollow as a matter of fact. A light grey. I stare at whatever is in my hands. I speak as if I've been talking to myself for a while already."
29717,4661," ...and of course I piss Kat off... I gave into that... that ""thing."" What's wrong with me...? "
29718,4661,"I take one of my hands and rest my face in it, sighing."
29719,4662,The Plague Bearer
29720,4662,12/9/2019 2:34 PM
29721,4662,Altea: 
29722,4662,"walks up behind him, placing her hands on his shoulders"
29723,4663,"Lex, Just The King"
29724,4663,12/9/2019 2:41 PM
29725,4663,Me: 
29726,4663,"I blink and my eyes go back to their usual color, looking to her."
29727,4663," Ah, hey hon... "
29728,4663,"I take a deep breath. The thing I was holding is my Paladin Amulet, beaten up and cracked from long time use and wear."
29729,4663," I uh, started staring off into space....? "
29730,4663,I nervously chuckle.
29731,4663,(edited)
29732,4664,The Plague Bearer
29733,4664,12/9/2019 3:22 PM
29734,4664,"Altea: Dear, "
29735,4664,closes her eyes and sighs
29736,4664, what happened?
29737,4665,"Lex, Just The King"
29738,4665,12/9/2019 3:25 PM
29739,4665,Me: 
29740,4665,I look at the amulet again and breath out.
29741,4665," Kat's alive again, and whatever happened to me earlier... I-I gave into it and she's not very proud of that... "
29742,4665,I clutch the amulet a little bit harder.
29743,4665," Now Helios is alive, everyone is scared of me, the kingdom is in ruin... "
29744,4665,I make an angry face.
29745,4665, All because of my stupid decision.
29746,4666,The Plague Bearer
29747,4666,12/9/2019 4:30 PM
29748,4666,Altea: Oh dear..
29749,4666,wraps her arms around his neck
29750,4666, it's not your fault. 
29751,4666,"an icy mist settled into the room, introducing a calming atmosphere"
29752,4667,"Lex, Just The King"
29753,4667,12/9/2019 4:33 PM
29754,4667,Me: 
29755,4667,I sit for a while and close my eyes.
29756,4667, ...But it is... All of this was because of my incontrollable anger... 
29757,4667,I lightly facepalm.
29758,4667, I'm starting to think its getting worse. 
29759,4667,My eyes flash a deep blue color.
29760,4668,The Plague Bearer
29761,4668,12/9/2019 4:44 PM
29762,4668,"Altea: You've been a victim of the test of a King's position. None of us are perfect, we give in every now and then. But you, you were strong enough to stay the powerful King of Archanea. "
29763,4668,Smiles
29764,4668, It's only getting wise if you think it is.
29765,4669,"Lex, Just The King"
29766,4669,12/9/2019 4:46 PM
29767,4669,Me: 
29768,4669,I smile slightly.
29769,4669, Yeah... Yeah I guess you're right... 
29770,4669,"I chuckle a little bit, standing."
29771,4669," And since I'm king, I shall do what I originally was going to do today! Answer a plea for help!"
29772,4670,The Plague Bearer
29773,4670,12/9/2019 5:01 PM
29774,4670,Altea: 
29775,4670,claps her hands together happily
29776,4670," Wonderful! Remember, Archanea isn't where the larger castles or buildings are, "
29777,4670,places her hand over her heart
29778,4670, Archanea is where the people are~ 
29779,4670,walks out
29780,4671,"Lex, Just The King"
29781,4671,12/9/2019 5:03 PM
29782,4671,Me: 
29783,4671,"I smile and grab my cape, putting it on and walking outside. I look around before putting up a hood and teleporting to another part of the town. This place looks a lot more run down and a lot of oddly suspicious people walk around and talk in alleys. I walk around and stand next to a fountain."
29784,4671,"Lex, Just The King"
29785,4671,12/9/2019 5:21 PM
29786,4671,Me: 
29787,4671,"I look over to two thugs standing next to a girl, who looks relatively uncomfortable."
29788,4671,"

Thug1: ...or you could just hand us the money now and we'll get outta ya hair! Its simple, really~ "
29789,4671,He smirks.
29790,4671,"

Thug2: We don't wanna cause you this much trouble! "
29791,4671,He chuckles under a half mask he's wearing.
29792,4671,"

???: "
29793,4671,She looks down and steps back.
29794,4671, I-I don't have anything on me... 
29795,4671,She puts a hand on a baseball bat that was lying against a wall behind her.
29796,4671,"Lex, Just The King"
29797,4671,12/9/2019 5:59 PM
29798,4671,Thug1: 
29799,4671,they push the girl against the wall and kick the bat away from her.
29800,4671," Tryn' to get aggressive now, are we? Heheh... Stupid girl!

Thug2: "
29801,4671,He looks around to make sure no one is watching. I avert my eyes and he doesn't notice.
29802,4671,"

???: "
29803,4671,"She gasps as her back hits the wall and starts to shake, her breathing picking up."
29804,4671,"Lex, Just The King"
29805,4671,12/9/2019 6:08 PM
29806,4671,Me: 
29807,4671,"I wait until Thug2 looks away and then draw my sword, teleporting behind him and taking him around the corner, stabbing him and silencing him."
29808,4671,"

Thug1: "
29809,4671,He doesn't notice my action and pushes the girl more into the wall.
29810,4671," Aww, gonna cry?~ Ha! You should! 

???: "
29811,4671,She starts to clearly have trouble breathing and looks in a lot of pain.
29812,4671,"Lex, Just The King"
29813,4671,12/9/2019 6:22 PM
29814,4671,Thug1: 
29815,4671,He looks at her neck.
29816,4671," Ah, what's this? Did you get a little hurt?~ "
29817,4671,He picks at some bandages that wrap around it and go up the side of her head a bit.
29818,4671, Let's have a peak! 
29819,4671,He tears it off and looks surprised and steps back slowly.
29820,4671,"

???: "
29821,4671,"she keeps breathing quickly and falls to her knees. She has two black dots on her neck that go out through her veins, making them black for a short distance also. Her skin closer to the dots is more pale, and her right eye is a Red color."
29822,4671,"

Me: "
29823,4671,"I flick my sword, waiting for the Thug to round the corner."
29824,4671,(edited)
29825,4672,The Plague Bearer
29826,4672,12/9/2019 6:27 PM
29827,4672,Daniel: 
29828,4672,"leaning against his staff, quietly"
29829,4672," Mhm, mhm, go on~"
29830,4673,"Lex, Just The King"
29831,4673,12/9/2019 6:29 PM
29832,4673,Thug1: 
29833,4673,"He turns towards Daniel, pulling out a large knife."
29834,4673," Hey, w-who the hell are you? Get lost! "
29835,4673,He starts to run at him.
29836,4673,"

???: "
29837,4673,"she looks up and gets enough strength to grab the bat and smack the Thug in the face with it, knocking him over. She drops the bat and it rattles as it his the ground. She tries to slow her breathing as she covers her neck."
29838,4674,The King in Yellow
29839,4674,12/9/2019 6:48 PM
29840,4674,Warren: 
29841,4674,he tugs on ???'s sleeve
29842,4674," Hey, you okay? "
29843,4674,"he looks up at her nervously, clutching his bag with his other hand"
29844,4675,"Lex, Just The King"
29845,4675,12/9/2019 6:51 PM
29846,4675,???: 
29847,4675,"She jumps at the tug and looks to Warren, her eyes looking like shes about to cry and she keeps breathing quickly. She looks to the thug quickly and grabs the bat again, backing away from everyone."
29848,4675, W-Who... Who are you!? 
29849,4675,She seems to be panicking.
29850,4675,"

Me: "
29851,4675,"I keep waiting, ready in case something goes down."
29852,4676,The Plague Bearer
29853,4676,12/9/2019 6:53 PM
29854,4676,Daniel: 
29855,4676,his eyes are open wide
29856,4676," Well, that ended quickly, "
29857,4676,smiles
29858,4677,The King in Yellow
29859,4677,12/9/2019 6:55 PM
29860,4677,Warren: 
29861,4677,"he jumps in suprise, waving his hands nervously"
29862,4677, Heyhey! I didn't mean to scare you! I'm Warren! 
29863,4677,he takes a few steps back to give her space
29864,4678,"Lex, Just The King"
29865,4678,12/9/2019 6:58 PM
29866,4678,???: 
29867,4678,"She takes another step away and tries to calm herself by taking some breaths, but it doesn't end to well and she starts to shake instead. She grips the bat and holds it next to her head."
29868,4678," Why are you h-helping me? Yoou're just going to try to steal more, a-aren't you? "
29869,4678,She seems to still not trust you.
29870,4679,The King in Yellow
29871,4679,12/9/2019 7:01 PM
29872,4679,Warren: 
29873,4679,He starts shaking now.
29874,4679, N-no! I wouldn't do that!! 
29875,4679,"he pulls out this small cardboard badge, saying, ""Citizen Helper. Aka, local magician."" It looks cheap and he probably made it at home in his spare time"
29876,4680,The Plague Bearer
29877,4680,12/9/2019 7:02 PM
29878,4680,Daniel: 
29879,4680,walks over
29880,4680," Ma'am, no one's hurting you anymore~ "
29881,4680,raises his right hand and places his left on his heart
29882,4680, Swear it on my grandpa Sanders' grave~
29883,4681,"Lex, Just The King"
29884,4681,12/9/2019 7:04 PM
29885,4681,???: 
29886,4681,"She lowers the bat slowly and looks down. She eventually realizes she was crying and wipes the tears, then holds her right hand over her neck."
29887,4681, I-I'm s-sorry... 
29888,4681,"She takes some more deep breaths, which actually do help."
29889,4681," A... lot has happen r-recently... 
Airis: My name is Airis... I, u-uhm... consider myself a helper too actually... "
29890,4681,She looks down more.
29891,4681, Even if I d-don't really help much...
29892,4682,The King in Yellow
29893,4682,12/9/2019 7:11 PM
29894,4682,Warren: 
29895,4682,"a top hat appears in his hand immediately hearing her last sentence. He rustles around then pulls out another cheaply made badge. He shows it to her and it says, ""Citizen Helper."" He walks towards her, but pauses unsure. Holding out the badge for her, he gives her a smile"
29896,4682," I made this one with my friend! It was for him, but he kept loosing them.. I found them in my hat, so now i have extras! You can have this one so that you feel the part of the job you're already doing well~"
29897,4683,The Plague Bearer
29898,4683,12/9/2019 7:14 PM
29899,4683,Daniel: 
29900,4683,smiles
29901,4683, What a beautiful exchange! It's nice to have another Citizen Helper around this desolate place~
29902,4684,"Lex, Just The King"
29903,4684,12/9/2019 7:17 PM
29904,4684,Airis: 
29905,4684,She smiles and nervously takes the badge.
29906,4684," A-Ah, thanks... "
29907,4684,"She lowers the bat even more, seeming a lot more comfortable. She puts it in her pocket and lowers her hand from her neck slightly."
29908,4684, It's rare to find nice people around here... especially after the king's absence...
29909,4685,The King in Yellow
29910,4685,12/9/2019 7:21 PM
29911,4685,Warren: 
29912,4685,"he frowns, scratching the back of his head"
29913,4685, Yeahh.. 
29914,4685,he smiles again though
29915,4685, He isn't evil now and plus if we have good people like you and me then more people will become good too! 
29916,4685,he winks then whispers towards her
29917,4685, I'm working on helping out a few people of my own~
29918,4686,The Plague Bearer
29919,4686,12/9/2019 7:28 PM
29920,4686,Daniel: 
29921,4686,still smiling
29922,4686," And currently, I've been working on helping out..uh, no one! I haven't been doing my job very well~"
29923,4687,"Lex, Just The King"
29924,4687,12/9/2019 7:30 PM
29925,4687,Airis: 
29926,4687,She scratches her head and looks to the side.
29927,4687," I-I try! But, well... "
29928,4687,She lowers her hand completely and shows the whole neck situation.
29929,4687, I-I got bit by a vampiric thing... I-It did this and t-this usually scares everyone off... 
29930,4687,"She covers it again a bit, sort of uncomfortable that she even showed it."
29931,4687," And the vampire, well... took my girlfriend... "
29932,4687,She looks sad.
29933,4688,The King in Yellow
29934,4688,12/9/2019 7:33 PM
29935,4688,Warren: 
29936,4688,"he throws his hat, it disappears  and he looks at Daniel and Lex"
29937,4688," We have to help our friend!!! You'll get your girlfriend back!!!! Don't worry! And you'll be fine, even if we can't find a way to fix you, which we will, you're great no matter what! "
29938,4688,he points a finger at her with determination glowing off of him
29939,4689,The Plague Bearer
29940,4689,12/9/2019 7:34 PM
29941,4689,Daniel: 
29942,4689,grabs his staff with his right hand
29943,4689," If you tell me who they are, I'll deliver the greasy hammer of Justice upon him!!!"
29944,4689,(edited)
29945,4690,"Lex, Just The King"
29946,4690,12/9/2019 7:37 PM
29947,4690,Airis: 
29948,4690,She looks surprised slightly at their reactions and waves her hands in front of herself nervously.
29949,4690," W-Wait, I-I don't recommend that! She's really strong! "
29950,4690,She nervously looks around.
29951,4690, I-I don't want anyone g-getting hurt because of me! Not... again... 
29952,4690,She looks to the side.
29953,4690," Besides, I don't even know her name or really remember what she looked like... All I remember is her eye, it looked like mine..."
29954,4691,The King in Yellow
29955,4691,12/9/2019 7:39 PM
29956,4691,Warren: 
29957,4691,he pumps up a fist
29958,4691, We'll bring her down with friendship! Give a description and we'll hang up lost posters around!
29959,4692,The Plague Bearer
29960,4692,12/9/2019 7:44 PM
29961,4692,???: 
29962,4692,someone leaning against the wall in the dark with an eyepatch over their left eye
29963,4692," Yeah, let's hunt down this person~

Daniel: "
29964,4692,"turns around, still smiling"
29965,4692," Hello, stranger! Who are you?"
29966,4693,"Lex, Just The King"
29967,4693,12/9/2019 7:45 PM
29968,4693,Airis: 
29969,4693,"she jumps at the new voice and looks to the person, holding the bat up a bit paranoid."
29970,4694,The King in Yellow
29971,4694,12/9/2019 7:46 PM
29972,4694,Warren: 
29973,4694,he holds out his wand
29974,4694, Stranger! Name yourself!
29975,4694,(edited)
29976,4695,The Plague Bearer
29977,4695,12/9/2019 7:51 PM
29978,4695,Ikori: 
29979,4695,"it's just Ikori, but with an eyepatch, a scruffy beard, and rough voice"
29980,4695," What, you don't recognize me?

Daniel: "
29981,4695,still smiling
29982,4695," Hey cousin, let's go bowling! No, but seriously what happened to you??

Ikori: "
29983,4695,smirking the best he can
29984,4695, I lost my power and had to heal up in the hospice.
29985,4696,"Lex, Just The King"
29986,4696,12/9/2019 7:53 PM
29987,4696,Airis: 
